name,episode,season,imdb_url
Simpsons Roasting on an Open Fire,1,1,https://www.imdb.com/title/tt0348034/ratings?ref_=tt_ov_rt
Bart the Genius,2,1,https://www.imdb.com/title/tt0756593/ratings?ref_=tt_ov_rt
Homer's Odyssey,3,1,https://www.imdb.com/title/tt0701124/ratings?ref_=tt_ov_rt
There's No Disgrace Like Home,4,1,https://www.imdb.com/title/tt0756399/ratings?ref_=tt_ov_rt
Bart the General,5,1,https://www.imdb.com/title/tt0701059/ratings?ref_=tt_ov_rt
Moaning Lisa,6,1,https://www.imdb.com/title/tt0701178/ratings?ref_=tt_ov_rt
The Call of the Simpsons,7,1,https://www.imdb.com/title/tt0701228/ratings?ref_=tt_ov_rt
The Telltale Head,8,1,https://www.imdb.com/title/tt0756398/ratings?ref_=tt_ov_rt
Life on the Fast Lane,9,1,https://www.imdb.com/title/tt0701152/ratings?ref_=tt_ov_rt
Homer's Night Out,10,1,https://www.imdb.com/title/tt0701123/ratings?ref_=tt_ov_rt
The Crepes of Wrath,11,1,https://www.imdb.com/title/tt0701232/ratings?ref_=tt_ov_rt
Krusty Gets Busted,12,1,https://www.imdb.com/title/tt0701147/ratings?ref_=tt_ov_rt
Some Enchanted Evening,13,1,https://www.imdb.com/title/tt0701215/ratings?ref_=tt_ov_rt
"Bart Gets an F""""",14,2,https://www.imdb.com/title/tt0763024/ratings?ref_=tt_ov_rt
Simpson and Delilah,15,2,https://www.imdb.com/title/tt0701211/ratings?ref_=tt_ov_rt
Treehouse of Horror,16,2,https://www.imdb.com/title/tt0701278/ratings?ref_=tt_ov_rt
Two Cars in Every Garage and Three Eyes on Every Fish,17,2,https://www.imdb.com/title/tt0757023/ratings?ref_=tt_ov_rt
Dancin' Homer,18,2,https://www.imdb.com/title/tt0701084/ratings?ref_=tt_ov_rt
Dead Putting Society,19,2,https://www.imdb.com/title/tt0767442/ratings?ref_=tt_ov_rt
Bart vs. Thanksgiving,20,2,https://www.imdb.com/title/tt0701062/ratings?ref_=tt_ov_rt
Bart the Daredevil,21,2,https://www.imdb.com/title/tt0767438/ratings?ref_=tt_ov_rt
Itchy & Scratchy & Marge,22,2,https://www.imdb.com/title/tt0701140/ratings?ref_=tt_ov_rt
Bart Gets Hit by a Car,23,2,https://www.imdb.com/title/tt0757017/ratings?ref_=tt_ov_rt
"One Fish, Two Fish, Blowfish, Blue Fish",24,2,https://www.imdb.com/title/tt0701195/ratings?ref_=tt_ov_rt
The Way We Was,25,2,https://www.imdb.com/title/tt0701269/ratings?ref_=tt_ov_rt
Homer vs. Lisa and the 8th Commandment,26,2,https://www.imdb.com/title/tt0767443/ratings?ref_=tt_ov_rt
Principal Charming,27,2,https://www.imdb.com/title/tt0767445/ratings?ref_=tt_ov_rt
"Oh Brother, Where Art Thou?",28,2,https://www.imdb.com/title/tt0701191/ratings?ref_=tt_ov_rt
Bart's Dog Gets an F,29,2,https://www.imdb.com/title/tt0701063/ratings?ref_=tt_ov_rt
Old Money,30,2,https://www.imdb.com/title/tt0701192/ratings?ref_=tt_ov_rt
Brush with Greatness,31,2,https://www.imdb.com/title/tt0701077/ratings?ref_=tt_ov_rt
Lisa's Substitute,32,2,https://www.imdb.com/title/tt0701164/ratings?ref_=tt_ov_rt
The War of the Simpsons,33,2,https://www.imdb.com/title/tt0766140/ratings?ref_=tt_ov_rt
Three Men and a Comic Book,34,2,https://www.imdb.com/title/tt0701275/ratings?ref_=tt_ov_rt
Blood Feud,35,2,https://www.imdb.com/title/tt0767440/ratings?ref_=tt_ov_rt
Stark Raving Dad,36,3,https://www.imdb.com/title/tt0701217/ratings?ref_=tt_ov_rt
Mr. Lisa Goes to Washington,37,3,https://www.imdb.com/title/tt0701183/ratings?ref_=tt_ov_rt
When Flanders Failed,38,3,https://www.imdb.com/title/tt0763042/ratings?ref_=tt_ov_rt
Bart the Murderer,39,3,https://www.imdb.com/title/tt0701060/ratings?ref_=tt_ov_rt
Homer Defined,40,3,https://www.imdb.com/title/tt0701110/ratings?ref_=tt_ov_rt
"Like Father, Like Clown",41,3,https://www.imdb.com/title/tt0701153/ratings?ref_=tt_ov_rt
Treehouse of Horror II,42,3,https://www.imdb.com/title/tt0759267/ratings?ref_=tt_ov_rt
Lisa's Pony,43,3,https://www.imdb.com/title/tt0701161/ratings?ref_=tt_ov_rt
Saturdays of Thunder,44,3,https://www.imdb.com/title/tt0768558/ratings?ref_=tt_ov_rt
Flaming Moe's,45,3,https://www.imdb.com/title/tt0701098/ratings?ref_=tt_ov_rt
Burns Verkaufen der Kraftwerk,46,3,https://www.imdb.com/title/tt0769743/ratings?ref_=tt_ov_rt
I Married Marge,47,3,https://www.imdb.com/title/tt0768556/ratings?ref_=tt_ov_rt
Radio Bart,48,3,https://www.imdb.com/title/tt0701200/ratings?ref_=tt_ov_rt
Lisa the Greek,49,3,https://www.imdb.com/title/tt0768557/ratings?ref_=tt_ov_rt
Homer Alone,50,3,https://www.imdb.com/title/tt0768555/ratings?ref_=tt_ov_rt
Bart the Lover,51,3,https://www.imdb.com/title/tt0768553/ratings?ref_=tt_ov_rt
Homer at the Bat,52,3,https://www.imdb.com/title/tt0701114/ratings?ref_=tt_ov_rt
Separate Vocations,53,3,https://www.imdb.com/title/tt0701204/ratings?ref_=tt_ov_rt
Dog of Death,54,3,https://www.imdb.com/title/tt0768554/ratings?ref_=tt_ov_rt
Colonel Homer,55,3,https://www.imdb.com/title/tt0701082/ratings?ref_=tt_ov_rt
Black Widower,56,3,https://www.imdb.com/title/tt0701070/ratings?ref_=tt_ov_rt
The Otto Show,57,3,https://www.imdb.com/title/tt0701254/ratings?ref_=tt_ov_rt
Bart's Friend Falls in Love,58,3,https://www.imdb.com/title/tt0701064/ratings?ref_=tt_ov_rt
"Brother, Can You Spare Two Dimes?",59,3,https://www.imdb.com/title/tt0701076/ratings?ref_=tt_ov_rt
Kamp Krusty,60,4,https://www.imdb.com/title/tt0701142/ratings?ref_=tt_ov_rt
A Streetcar Named Marge,61,4,https://www.imdb.com/title/tt0701048/ratings?ref_=tt_ov_rt
Homer the Heretic,62,4,https://www.imdb.com/title/tt0773647/ratings?ref_=tt_ov_rt
Lisa the Beauty Queen,63,4,https://www.imdb.com/title/tt0701154/ratings?ref_=tt_ov_rt
Treehouse of Horror III,64,4,https://www.imdb.com/title/tt0758368/ratings?ref_=tt_ov_rt
Itchy & Scratchy: The Movie,65,4,https://www.imdb.com/title/tt0701139/ratings?ref_=tt_ov_rt
Marge Gets a Job,66,4,https://www.imdb.com/title/tt0701169/ratings?ref_=tt_ov_rt
New Kid on the Block,67,4,https://www.imdb.com/title/tt0701189/ratings?ref_=tt_ov_rt
Mr. Plow,68,4,https://www.imdb.com/title/tt0701184/ratings?ref_=tt_ov_rt
Lisa's First Word,69,4,https://www.imdb.com/title/tt0701160/ratings?ref_=tt_ov_rt
Homer's Triple Bypass,70,4,https://www.imdb.com/title/tt0772625/ratings?ref_=tt_ov_rt
Marge vs. the Monorail,71,4,https://www.imdb.com/title/tt0701173/ratings?ref_=tt_ov_rt
Selma's Choice,72,4,https://www.imdb.com/title/tt0773650/ratings?ref_=tt_ov_rt
Brother from the Same Planet,73,4,https://www.imdb.com/title/tt0764185/ratings?ref_=tt_ov_rt
I Love Lisa,74,4,https://www.imdb.com/title/tt0773648/ratings?ref_=tt_ov_rt
Duffless,75,4,https://www.imdb.com/title/tt0763029/ratings?ref_=tt_ov_rt
Last Exit to Springfield,76,4,https://www.imdb.com/title/tt0701151/ratings?ref_=tt_ov_rt
So It's Come to This: A Simpsons Clip Show,77,4,https://www.imdb.com/title/tt0773651/ratings?ref_=tt_ov_rt
The Front,78,4,https://www.imdb.com/title/tt0701237/ratings?ref_=tt_ov_rt
Whacking Day,79,4,https://www.imdb.com/title/tt0701292/ratings?ref_=tt_ov_rt
Marge in Chains,80,4,https://www.imdb.com/title/tt0701171/ratings?ref_=tt_ov_rt
Krusty Gets Kancelled,81,4,https://www.imdb.com/title/tt0701148/ratings?ref_=tt_ov_rt
Homer's Barbershop Quartet,82,5,https://www.imdb.com/title/tt0701121/ratings?ref_=tt_ov_rt
Cape Feare,83,5,https://www.imdb.com/title/tt0701080/ratings?ref_=tt_ov_rt
Homer Goes to College,84,5,https://www.imdb.com/title/tt0773645/ratings?ref_=tt_ov_rt
Rosebud,85,5,https://www.imdb.com/title/tt0701202/ratings?ref_=tt_ov_rt
Treehouse of Horror IV,86,5,https://www.imdb.com/title/tt0701279/ratings?ref_=tt_ov_rt
Marge on the Lam,87,5,https://www.imdb.com/title/tt0701172/ratings?ref_=tt_ov_rt
Bart's Inner Child,88,5,https://www.imdb.com/title/tt0701066/ratings?ref_=tt_ov_rt
Boy-Scoutz 'n the Hood,89,5,https://www.imdb.com/title/tt0701072/ratings?ref_=tt_ov_rt
The Last Temptation of Homer,90,5,https://www.imdb.com/title/tt0701246/ratings?ref_=tt_ov_rt
"$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)",91,5,https://www.imdb.com/title/tt0701040/ratings?ref_=tt_ov_rt
Homer the Vigilante,92,5,https://www.imdb.com/title/tt0701117/ratings?ref_=tt_ov_rt
Bart Gets Famous,93,5,https://www.imdb.com/title/tt0701055/ratings?ref_=tt_ov_rt
Homer and Apu,94,5,https://www.imdb.com/title/tt0701112/ratings?ref_=tt_ov_rt
Lisa vs. Malibu Stacy,95,5,https://www.imdb.com/title/tt0701159/ratings?ref_=tt_ov_rt
Deep Space Homer,96,5,https://www.imdb.com/title/tt0701087/ratings?ref_=tt_ov_rt
Homer Loves Flanders,97,5,https://www.imdb.com/title/tt0773646/ratings?ref_=tt_ov_rt
Bart Gets an Elephant,98,5,https://www.imdb.com/title/tt0777148/ratings?ref_=tt_ov_rt
Burns' Heir,99,5,https://www.imdb.com/title/tt0777149/ratings?ref_=tt_ov_rt
Sweet Seymour Skinner's Baadasssss Song,100,5,https://www.imdb.com/title/tt0777150/ratings?ref_=tt_ov_rt
The Boy Who Knew Too Much,101,5,https://www.imdb.com/title/tt0778453/ratings?ref_=tt_ov_rt
Lady Bouvier's Lover,102,5,https://www.imdb.com/title/tt0763033/ratings?ref_=tt_ov_rt
Secrets of a Successful Marriage,103,5,https://www.imdb.com/title/tt0778452/ratings?ref_=tt_ov_rt
Bart of Darkness,104,6,https://www.imdb.com/title/tt0763026/ratings?ref_=tt_ov_rt
Lisa's Rival,105,6,https://www.imdb.com/title/tt0701162/ratings?ref_=tt_ov_rt
Another Simpsons Clip Show,106,6,https://www.imdb.com/title/tt0701053/ratings?ref_=tt_ov_rt
Itchy & Scratchy Land,107,6,https://www.imdb.com/title/tt0778449/ratings?ref_=tt_ov_rt
Sideshow Bob Roberts,108,6,https://www.imdb.com/title/tt0701207/ratings?ref_=tt_ov_rt
Treehouse of Horror V,109,6,https://www.imdb.com/title/tt0701281/ratings?ref_=tt_ov_rt
Bart's Girlfriend,110,6,https://www.imdb.com/title/tt0701065/ratings?ref_=tt_ov_rt
Lisa on Ice,111,6,https://www.imdb.com/title/tt0778450/ratings?ref_=tt_ov_rt
Homer Badman,112,6,https://www.imdb.com/title/tt0701109/ratings?ref_=tt_ov_rt
Grampa vs. Sexual Inadequacy,113,6,https://www.imdb.com/title/tt0778448/ratings?ref_=tt_ov_rt
Fear of Flying,114,6,https://www.imdb.com/title/tt0701097/ratings?ref_=tt_ov_rt
Homer the Great,115,6,https://www.imdb.com/title/tt0701115/ratings?ref_=tt_ov_rt
And Maggie Makes Three,116,6,https://www.imdb.com/title/tt0757016/ratings?ref_=tt_ov_rt
Bart's Comet,117,6,https://www.imdb.com/title/tt0778447/ratings?ref_=tt_ov_rt
Homie the Clown,118,6,https://www.imdb.com/title/tt0701128/ratings?ref_=tt_ov_rt
Bart vs. Australia,119,6,https://www.imdb.com/title/tt0778446/ratings?ref_=tt_ov_rt
Homer vs. Patty and Selma,120,6,https://www.imdb.com/title/tt0701119/ratings?ref_=tt_ov_rt
A Star is Burns,121,6,https://www.imdb.com/title/tt0701045/ratings?ref_=tt_ov_rt
Lisa's Wedding,122,6,https://www.imdb.com/title/tt0701165/ratings?ref_=tt_ov_rt
Two Dozen and One Greyhounds,123,6,https://www.imdb.com/title/tt0701289/ratings?ref_=tt_ov_rt
The PTA Disbands,124,6,https://www.imdb.com/title/tt0778454/ratings?ref_=tt_ov_rt
'Round Springfield,125,6,https://www.imdb.com/title/tt0701041/ratings?ref_=tt_ov_rt
The Springfield Connection,126,6,https://www.imdb.com/title/tt0778455/ratings?ref_=tt_ov_rt
Lemon of Troy,127,6,https://www.imdb.com/title/tt0757018/ratings?ref_=tt_ov_rt
Who Shot Mr. Burns? (Part One),128,6,https://www.imdb.com/title/tt0701294/ratings?ref_=tt_ov_rt
Who Shot Mr. Burns? (Part Two),129,7,https://www.imdb.com/title/tt0701295/ratings?ref_=tt_ov_rt
Radioactive Man,130,7,https://www.imdb.com/title/tt0701201/ratings?ref_=tt_ov_rt
Home Sweet Homediddly-Dum-Doodily,131,7,https://www.imdb.com/title/tt0701108/ratings?ref_=tt_ov_rt
Bart Sells His Soul,132,7,https://www.imdb.com/title/tt0763025/ratings?ref_=tt_ov_rt
Lisa the Vegetarian,133,7,https://www.imdb.com/title/tt0701158/ratings?ref_=tt_ov_rt
Treehouse of Horror VI,134,7,https://www.imdb.com/title/tt0177842/ratings?ref_=tt_ov_rt
King-Size Homer,135,7,https://www.imdb.com/title/tt0701144/ratings?ref_=tt_ov_rt
Mother Simpson,136,7,https://www.imdb.com/title/tt0701182/ratings?ref_=tt_ov_rt
Sideshow Bob's Last Gleaming,137,7,https://www.imdb.com/title/tt0701208/ratings?ref_=tt_ov_rt
The Simpsons 138th Episode Spectacular,138,7,https://www.imdb.com/title/tt0701261/ratings?ref_=tt_ov_rt
Marge Be Not Proud,139,7,https://www.imdb.com/title/tt0701168/ratings?ref_=tt_ov_rt
Team Homer,140,7,https://www.imdb.com/title/tt0779675/ratings?ref_=tt_ov_rt
Two Bad Neighbors,141,7,https://www.imdb.com/title/tt0779680/ratings?ref_=tt_ov_rt
Scenes from the Class Struggle in Springfield,142,7,https://www.imdb.com/title/tt0779674/ratings?ref_=tt_ov_rt
Bart the Fink,143,7,https://www.imdb.com/title/tt0701058/ratings?ref_=tt_ov_rt
Lisa the Iconoclast,144,7,https://www.imdb.com/title/tt0701155/ratings?ref_=tt_ov_rt
Homer the Smithers,145,7,https://www.imdb.com/title/tt0779667/ratings?ref_=tt_ov_rt
The Day the Violence Died,146,7,https://www.imdb.com/title/tt0701234/ratings?ref_=tt_ov_rt
A Fish Called Selma,147,7,https://www.imdb.com/title/tt0701043/ratings?ref_=tt_ov_rt
Bart on the Road,148,7,https://www.imdb.com/title/tt0701057/ratings?ref_=tt_ov_rt
22 Short Films About Springfield,149,7,https://www.imdb.com/title/tt0701186/ratings?ref_=tt_ov_rt
"Raging Abe Simpson and His Grumbling Grandson in The Curse of the Flying Hellfish""""",150,7,https://www.imdb.com/title/tt0778451/ratings?ref_=tt_ov_rt
Much Apu About Nothing,151,7,https://www.imdb.com/title/tt0774432/ratings?ref_=tt_ov_rt
Homerpalooza,152,7,https://www.imdb.com/title/tt0701127/ratings?ref_=tt_ov_rt
Summer of 4 Ft. 2,153,7,https://www.imdb.com/title/tt0701219/ratings?ref_=tt_ov_rt
Treehouse of Horror VII,154,8,https://www.imdb.com/title/tt0779678/ratings?ref_=tt_ov_rt
You Only Move Twice,155,8,https://www.imdb.com/title/tt0701298/ratings?ref_=tt_ov_rt
The Homer They Fall,156,8,https://www.imdb.com/title/tt0701243/ratings?ref_=tt_ov_rt
"Burns, Baby Burns",157,8,https://www.imdb.com/title/tt0701078/ratings?ref_=tt_ov_rt
Bart After Dark,158,8,https://www.imdb.com/title/tt0763023/ratings?ref_=tt_ov_rt
A Milhouse Divided,159,8,https://www.imdb.com/title/tt0779664/ratings?ref_=tt_ov_rt
Lisa's Date with Density,160,8,https://www.imdb.com/title/tt0779669/ratings?ref_=tt_ov_rt
Hurricane Neddy,161,8,https://www.imdb.com/title/tt0701131/ratings?ref_=tt_ov_rt
El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),162,8,https://www.imdb.com/title/tt0701094/ratings?ref_=tt_ov_rt
The Springfield Files,163,8,https://www.imdb.com/title/tt0701263/ratings?ref_=tt_ov_rt
The Twisted World of Marge Simpson,164,8,https://www.imdb.com/title/tt0701266/ratings?ref_=tt_ov_rt
Mountain of Madness,165,8,https://www.imdb.com/title/tt0779671/ratings?ref_=tt_ov_rt
Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,166,8,https://www.imdb.com/title/tt0757021/ratings?ref_=tt_ov_rt
The Itchy & Scratchy & Poochie Show,167,8,https://www.imdb.com/title/tt0701245/ratings?ref_=tt_ov_rt
Homer's Phobia,168,8,https://www.imdb.com/title/tt0701126/ratings?ref_=tt_ov_rt
Brother from Another Series,169,8,https://www.imdb.com/title/tt0701227/ratings?ref_=tt_ov_rt
"My Sister, My Sitter",170,8,https://www.imdb.com/title/tt0779672/ratings?ref_=tt_ov_rt
Homer vs. the Eighteenth Amendment,171,8,https://www.imdb.com/title/tt0701120/ratings?ref_=tt_ov_rt
Grade School Confidential,172,8,https://www.imdb.com/title/tt0779666/ratings?ref_=tt_ov_rt
The Canine Mutiny,173,8,https://www.imdb.com/title/tt0701229/ratings?ref_=tt_ov_rt
The Old Man and the Lisa,174,8,https://www.imdb.com/title/tt0701253/ratings?ref_=tt_ov_rt
In Marge We Trust,175,8,https://www.imdb.com/title/tt0701136/ratings?ref_=tt_ov_rt
Homer's Enemy,176,8,https://www.imdb.com/title/tt0701122/ratings?ref_=tt_ov_rt
The Simpsons Spin-Off Showcase,177,8,https://www.imdb.com/title/tt0701262/ratings?ref_=tt_ov_rt
The Secret War of Lisa Simpson,178,8,https://www.imdb.com/title/tt0701259/ratings?ref_=tt_ov_rt
The City of New York vs. Homer Simpson,179,9,https://www.imdb.com/title/tt0701230/ratings?ref_=tt_ov_rt
The Principal and the Pauper,180,9,https://www.imdb.com/title/tt0701257/ratings?ref_=tt_ov_rt
Lisa's Sax,181,9,https://www.imdb.com/title/tt0701163/ratings?ref_=tt_ov_rt
Treehouse of Horror VIII,182,9,https://www.imdb.com/title/tt0779679/ratings?ref_=tt_ov_rt
The Cartridge Family,183,9,https://www.imdb.com/title/tt0763039/ratings?ref_=tt_ov_rt
Bart Star,184,9,https://www.imdb.com/title/tt0701056/ratings?ref_=tt_ov_rt
The Two Mrs. Nahasapeemapetilons,185,9,https://www.imdb.com/title/tt0701267/ratings?ref_=tt_ov_rt
Lisa the Skeptic,186,9,https://www.imdb.com/title/tt0701156/ratings?ref_=tt_ov_rt
Realty Bites,187,9,https://www.imdb.com/title/tt0779673/ratings?ref_=tt_ov_rt
Miracle on Evergreen Terrace,188,9,https://www.imdb.com/title/tt0701176/ratings?ref_=tt_ov_rt
"All Singing, All Dancing",189,9,https://www.imdb.com/title/tt0701050/ratings?ref_=tt_ov_rt
Bart Carny,190,9,https://www.imdb.com/title/tt0701054/ratings?ref_=tt_ov_rt
The Joy of Sect,191,9,https://www.imdb.com/title/tt0779676/ratings?ref_=tt_ov_rt
Das Bus,192,9,https://www.imdb.com/title/tt0701085/ratings?ref_=tt_ov_rt
The Last Temptation of Krust,193,9,https://www.imdb.com/title/tt0701247/ratings?ref_=tt_ov_rt
Dumbbell Indemnity,194,9,https://www.imdb.com/title/tt0701091/ratings?ref_=tt_ov_rt
Lisa the Simpson,195,9,https://www.imdb.com/title/tt0779668/ratings?ref_=tt_ov_rt
This Little Wiggy,196,9,https://www.imdb.com/title/tt0779677/ratings?ref_=tt_ov_rt
Simpson Tide,197,9,https://www.imdb.com/title/tt0701210/ratings?ref_=tt_ov_rt
The Trouble with Trillions,198,9,https://www.imdb.com/title/tt0701265/ratings?ref_=tt_ov_rt
Girly Edition,199,9,https://www.imdb.com/title/tt0779665/ratings?ref_=tt_ov_rt
Trash of the Titans,200,9,https://www.imdb.com/title/tt0701277/ratings?ref_=tt_ov_rt
King of the Hill,201,9,https://www.imdb.com/title/tt0701145/ratings?ref_=tt_ov_rt
Lost Our Lisa,202,9,https://www.imdb.com/title/tt0779670/ratings?ref_=tt_ov_rt
Natural Born Kissers,203,9,https://www.imdb.com/title/tt0763037/ratings?ref_=tt_ov_rt
Lard of the Dance,204,10,https://www.imdb.com/title/tt0701149/ratings?ref_=tt_ov_rt
The Wizard of Evergreen Terrace,205,10,https://www.imdb.com/title/tt0701270/ratings?ref_=tt_ov_rt
Bart the Mother,206,10,https://www.imdb.com/title/tt0781977/ratings?ref_=tt_ov_rt
Treehouse of Horror IX,207,10,https://www.imdb.com/title/tt0701280/ratings?ref_=tt_ov_rt
When You Dish Upon a Star,208,10,https://www.imdb.com/title/tt0701293/ratings?ref_=tt_ov_rt
D'oh-in' in the Wind,209,10,https://www.imdb.com/title/tt0701083/ratings?ref_=tt_ov_rt
"Lisa Gets an A""""",210,10,https://www.imdb.com/title/tt0769412/ratings?ref_=tt_ov_rt
"Homer Simpson in: Kidney Trouble""""",211,10,https://www.imdb.com/title/tt0769411/ratings?ref_=tt_ov_rt
Mayored to the Mob,212,10,https://www.imdb.com/title/tt0701174/ratings?ref_=tt_ov_rt
Viva Ned Flanders,213,10,https://www.imdb.com/title/tt0701290/ratings?ref_=tt_ov_rt
Wild Barts Can't Be Broken,214,10,https://www.imdb.com/title/tt0701296/ratings?ref_=tt_ov_rt
"Sunday, Cruddy Sunday",215,10,https://www.imdb.com/title/tt0701220/ratings?ref_=tt_ov_rt
Homer to the Max,216,10,https://www.imdb.com/title/tt0701118/ratings?ref_=tt_ov_rt
I'm with Cupid,217,10,https://www.imdb.com/title/tt0701135/ratings?ref_=tt_ov_rt
"Marge Simpson in: Screaming Yellow Honkers""""",218,10,https://www.imdb.com/title/tt0701170/ratings?ref_=tt_ov_rt
Make Room for Lisa,219,10,https://www.imdb.com/title/tt0781978/ratings?ref_=tt_ov_rt
Maximum Homerdrive,220,10,https://www.imdb.com/title/tt0781979/ratings?ref_=tt_ov_rt
Simpsons Bible Stories,221,10,https://www.imdb.com/title/tt0781980/ratings?ref_=tt_ov_rt
Mom and Pop Art,222,10,https://www.imdb.com/title/tt0701180/ratings?ref_=tt_ov_rt
"The Old Man and the C"" Student""",223,10,https://www.imdb.com/title/tt0701251/ratings?ref_=tt_ov_rt
Monty Can't Buy Me Love,224,10,https://www.imdb.com/title/tt0701181/ratings?ref_=tt_ov_rt
They Saved Lisa's Brain,225,10,https://www.imdb.com/title/tt0701272/ratings?ref_=tt_ov_rt
Thirty Minutes Over Tokyo,226,10,https://www.imdb.com/title/tt0701273/ratings?ref_=tt_ov_rt
Beyond Blunderdome,227,11,https://www.imdb.com/title/tt0701069/ratings?ref_=tt_ov_rt
Brother's Little Helper,228,11,https://www.imdb.com/title/tt0701075/ratings?ref_=tt_ov_rt
Guess Who's Coming to Criticize Dinner?,229,11,https://www.imdb.com/title/tt0701102/ratings?ref_=tt_ov_rt
Treehouse of Horror X,230,11,https://www.imdb.com/title/tt0701283/ratings?ref_=tt_ov_rt
E-I-E-I-D'oh,231,11,https://www.imdb.com/title/tt0701092/ratings?ref_=tt_ov_rt
"Hello Gutter, Hello Fadder",232,11,https://www.imdb.com/title/tt0701105/ratings?ref_=tt_ov_rt
Eight Misbehavin',233,11,https://www.imdb.com/title/tt0701093/ratings?ref_=tt_ov_rt
"Take My Wife, Sleaze",234,11,https://www.imdb.com/title/tt0701222/ratings?ref_=tt_ov_rt
Grift of the Magi,235,11,https://www.imdb.com/title/tt0701101/ratings?ref_=tt_ov_rt
Little Big Mom,236,11,https://www.imdb.com/title/tt0701166/ratings?ref_=tt_ov_rt
Faith Off,237,11,https://www.imdb.com/title/tt0701095/ratings?ref_=tt_ov_rt
The Mansion Family,238,11,https://www.imdb.com/title/tt0701250/ratings?ref_=tt_ov_rt
Saddlesore Galactica,239,11,https://www.imdb.com/title/tt0701203/ratings?ref_=tt_ov_rt
"Alone Again, Natura-Diddily",240,11,https://www.imdb.com/title/tt0701052/ratings?ref_=tt_ov_rt
Missionary: Impossible,241,11,https://www.imdb.com/title/tt0701177/ratings?ref_=tt_ov_rt
