Simpsons Roasting on an Open Fire,1,1,https://www.imdb.com/title/tt0348034/ratings?ref_=tt_ov_rt,1431,880,1507,906,342,141,53,32,31,81,5404
Bart the Genius,2,1,https://www.imdb.com/title/tt0756593/ratings?ref_=tt_ov_rt,514,429,1096,823,323,94,28,10,7,43,3367
Homer's Odyssey,3,1,https://www.imdb.com/title/tt0701124/ratings?ref_=tt_ov_rt,383,235,797,895,402,118,51,26,11,40,2958
There's No Disgrace Like Home,4,1,https://www.imdb.com/title/tt0756399/ratings?ref_=tt_ov_rt,456,381,888,715,275,95,35,14,8,36,2903
Bart the General,5,1,https://www.imdb.com/title/tt0701059/ratings?ref_=tt_ov_rt,573,541,932,533,224,75,20,9,8,34,2949
Moaning Lisa,6,1,https://www.imdb.com/title/tt0701178/ratings?ref_=tt_ov_rt,451,341,763,750,292,110,53,20,7,55,2842
The Call of the Simpsons,7,1,https://www.imdb.com/title/tt0701228/ratings?ref_=tt_ov_rt,483,329,915,598,219,94,40,18,8,46,2750
The Telltale Head,8,1,https://www.imdb.com/title/tt0756398/ratings?ref_=tt_ov_rt,397,332,811,695,241,99,36,20,6,37,2674
Life on the Fast Lane,9,1,https://www.imdb.com/title/tt0701152/ratings?ref_=tt_ov_rt,360,281,708,720,347,109,55,20,12,44,2656
Homer's Night Out,10,1,https://www.imdb.com/title/tt0701123/ratings?ref_=tt_ov_rt,336,206,660,789,304,125,52,33,9,49,2563
The Crepes of Wrath,11,1,https://www.imdb.com/title/tt0701232/ratings?ref_=tt_ov_rt,420,332,864,564,216,92,37,16,8,43,2592
Krusty Gets Busted,12,1,https://www.imdb.com/title/tt0701147/ratings?ref_=tt_ov_rt,688,672,816,360,128,61,30,9,8,55,2827
Some Enchanted Evening,13,1,https://www.imdb.com/title/tt0701215/ratings?ref_=tt_ov_rt,449,320,817,604,221,94,37,18,10,36,2606
"Bart Gets an F""""",14,2,https://www.imdb.com/title/tt0763024/ratings?ref_=tt_ov_rt,649,521,911,470,136,51,25,8,10,40,2821
Simpson and Delilah,15,2,https://www.imdb.com/title/tt0701211/ratings?ref_=tt_ov_rt,569,602,846,407,128,68,13,4,4,36,2677
Treehouse of Horror,16,2,https://www.imdb.com/title/tt0701278/ratings?ref_=tt_ov_rt,796,556,817,460,169,96,30,11,10,54,2999
Two Cars in Every Garage and Three Eyes on Every Fish,17,2,https://www.imdb.com/title/tt0757023/ratings?ref_=tt_ov_rt,468,436,820,455,145,47,24,15,5,36,2451
Dancin' Homer,18,2,https://www.imdb.com/title/tt0701084/ratings?ref_=tt_ov_rt,308,239,613,713,259,110,41,20,5,49,2357
Dead Putting Society,19,2,https://www.imdb.com/title/tt0767442/ratings?ref_=tt_ov_rt,382,357,813,478,146,57,17,10,10,33,2303
Bart vs. Thanksgiving,20,2,https://www.imdb.com/title/tt0701062/ratings?ref_=tt_ov_rt,358,292,680,595,176,79,32,10,13,35,2270
Bart the Daredevil,21,2,https://www.imdb.com/title/tt0767438/ratings?ref_=tt_ov_rt,624,609,698,337,110,57,15,6,5,48,2509
Itchy & Scratchy & Marge,22,2,https://www.imdb.com/title/tt0701140/ratings?ref_=tt_ov_rt,465,424,771,419,142,44,24,12,6,37,2344
Bart Gets Hit by a Car,23,2,https://www.imdb.com/title/tt0757017/ratings?ref_=tt_ov_rt,340,298,755,561,146,60,33,17,8,36,2254
"One Fish, Two Fish, Blowfish, Blue Fish",24,2,https://www.imdb.com/title/tt0701195/ratings?ref_=tt_ov_rt,971,794,563,251,82,41,15,7,4,47,2775
The Way We Was,25,2,https://www.imdb.com/title/tt0701269/ratings?ref_=tt_ov_rt,569,480,684,353,114,58,21,10,10,43,2342
Homer vs. Lisa and the 8th Commandment,26,2,https://www.imdb.com/title/tt0767443/ratings?ref_=tt_ov_rt,385,372,749,426,139,51,23,10,13,36,2204
Principal Charming,27,2,https://www.imdb.com/title/tt0767445/ratings?ref_=tt_ov_rt,261,230,582,668,226,82,27,9,7,36,2128
"Oh Brother, Where Art Thou?",28,2,https://www.imdb.com/title/tt0701191/ratings?ref_=tt_ov_rt,526,522,718,329,112,47,22,10,6,50,2342
Bart's Dog Gets an F,29,2,https://www.imdb.com/title/tt0701063/ratings?ref_=tt_ov_rt,285,187,583,647,208,87,51,14,12,33,2107
Old Money,30,2,https://www.imdb.com/title/tt0701192/ratings?ref_=tt_ov_rt,297,221,629,573,190,70,31,13,8,31,2063
Brush with Greatness,31,2,https://www.imdb.com/title/tt0701077/ratings?ref_=tt_ov_rt,364,321,749,414,128,53,21,10,6,30,2096
Lisa's Substitute,32,2,https://www.imdb.com/title/tt0701164/ratings?ref_=tt_ov_rt,933,619,607,299,122,45,20,8,5,53,2711
The War of the Simpsons,33,2,https://www.imdb.com/title/tt0766140/ratings?ref_=tt_ov_rt,341,258,719,451,154,63,29,8,8,33,2064
Three Men and a Comic Book,34,2,https://www.imdb.com/title/tt0701275/ratings?ref_=tt_ov_rt,545,503,692,315,106,50,15,7,4,33,2270
Blood Feud,35,2,https://www.imdb.com/title/tt0767440/ratings?ref_=tt_ov_rt,324,296,747,434,124,51,18,10,4,29,2037
Stark Raving Dad,36,3,https://www.imdb.com/title/tt0701217/ratings?ref_=tt_ov_rt,1031,743,660,278,117,55,18,6,7,46,2961
Mr. Lisa Goes to Washington,37,3,https://www.imdb.com/title/tt0701183/ratings?ref_=tt_ov_rt,339,295,663,518,178,74,25,12,9,38,2151
When Flanders Failed,38,3,https://www.imdb.com/title/tt0763042/ratings?ref_=tt_ov_rt,433,455,760,351,97,46,15,10,4,38,2209
Bart the Murderer,39,3,https://www.imdb.com/title/tt0701060/ratings?ref_=tt_ov_rt,722,731,589,206,93,33,12,4,2,36,2428
Homer Defined,40,3,https://www.imdb.com/title/tt0701110/ratings?ref_=tt_ov_rt,611,561,653,304,96,39,18,3,3,32,2320
"Like Father, Like Clown",41,3,https://www.imdb.com/title/tt0701153/ratings?ref_=tt_ov_rt,334,216,675,498,182,89,31,15,5,37,2082
Treehouse of Horror II,42,3,https://www.imdb.com/title/tt0759267/ratings?ref_=tt_ov_rt,545,491,643,367,105,58,25,13,6,47,2300
Lisa's Pony,43,3,https://www.imdb.com/title/tt0701161/ratings?ref_=tt_ov_rt,330,298,671,455,135,57,30,11,5,29,2021
Saturdays of Thunder,44,3,https://www.imdb.com/title/tt0768558/ratings?ref_=tt_ov_rt,336,321,663,423,144,43,24,7,3,33,1997
Flaming Moe's,45,3,https://www.imdb.com/title/tt0701098/ratings?ref_=tt_ov_rt,997,735,508,208,65,32,17,5,4,61,2632
Burns Verkaufen der Kraftwerk,46,3,https://www.imdb.com/title/tt0769743/ratings?ref_=tt_ov_rt,456,469,676,302,85,52,12,8,3,46,2109
I Married Marge,47,3,https://www.imdb.com/title/tt0768556/ratings?ref_=tt_ov_rt,437,450,639,282,87,47,16,10,4,46,2018
Radio Bart,48,3,https://www.imdb.com/title/tt0701200/ratings?ref_=tt_ov_rt,611,621,568,251,81,37,14,6,4,49,2242
Lisa the Greek,49,3,https://www.imdb.com/title/tt0768557/ratings?ref_=tt_ov_rt,331,306,703,370,111,47,13,15,8,30,1934
Homer Alone,50,3,https://www.imdb.com/title/tt0768555/ratings?ref_=tt_ov_rt,342,344,669,360,120,41,22,9,4,29,1940
Bart the Lover,51,3,https://www.imdb.com/title/tt0768553/ratings?ref_=tt_ov_rt,467,481,683,305,84,34,17,4,1,41,2117
Homer at the Bat,52,3,https://www.imdb.com/title/tt0701114/ratings?ref_=tt_ov_rt,1058,581,449,234,117,52,12,6,1,74,2584
Separate Vocations,53,3,https://www.imdb.com/title/tt0701204/ratings?ref_=tt_ov_rt,399,413,670,293,89,39,11,6,4,43,1967
Dog of Death,54,3,https://www.imdb.com/title/tt0768554/ratings?ref_=tt_ov_rt,287,244,613,478,146,56,26,10,4,28,1892
Colonel Homer,55,3,https://www.imdb.com/title/tt0701082/ratings?ref_=tt_ov_rt,414,339,626,393,119,48,34,13,9,42,2037
Black Widower,56,3,https://www.imdb.com/title/tt0701070/ratings?ref_=tt_ov_rt,453,455,631,282,86,47,18,7,3,44,2026
The Otto Show,57,3,https://www.imdb.com/title/tt0701254/ratings?ref_=tt_ov_rt,302,241,602,511,127,59,31,14,6,33,1926
Bart's Friend Falls in Love,58,3,https://www.imdb.com/title/tt0701064/ratings?ref_=tt_ov_rt,292,235,617,473,158,45,31,11,5,30,1897
"Brother, Can You Spare Two Dimes?",59,3,https://www.imdb.com/title/tt0701076/ratings?ref_=tt_ov_rt,421,428,646,287,97,38,15,5,7,42,1986
Kamp Krusty,60,4,https://www.imdb.com/title/tt0701142/ratings?ref_=tt_ov_rt,643,601,604,263,101,46,19,9,6,51,2343
A Streetcar Named Marge,61,4,https://www.imdb.com/title/tt0701048/ratings?ref_=tt_ov_rt,511,385,683,331,131,48,25,18,4,39,2175
Homer the Heretic,62,4,https://www.imdb.com/title/tt0773647/ratings?ref_=tt_ov_rt,1229,772,451,186,76,37,12,4,8,50,2825
Lisa the Beauty Queen,63,4,https://www.imdb.com/title/tt0701154/ratings?ref_=tt_ov_rt,322,257,650,490,131,53,32,12,4,27,1978
Treehouse of Horror III,64,4,https://www.imdb.com/title/tt0758368/ratings?ref_=tt_ov_rt,670,549,539,265,130,49,20,12,4,53,2291
Itchy & Scratchy: The Movie,65,4,https://www.imdb.com/title/tt0701139/ratings?ref_=tt_ov_rt,449,463,641,319,103,45,11,10,5,45,2091
Marge Gets a Job,66,4,https://www.imdb.com/title/tt0701169/ratings?ref_=tt_ov_rt,293,252,658,455,131,45,21,14,1,26,1896
New Kid on the Block,67,4,https://www.imdb.com/title/tt0701189/ratings?ref_=tt_ov_rt,435,415,712,305,101,35,8,11,5,33,2060
Mr. Plow,68,4,https://www.imdb.com/title/tt0701184/ratings?ref_=tt_ov_rt,1002,731,523,196,74,23,8,8,7,58,2630
Lisa's First Word,69,4,https://www.imdb.com/title/tt0701160/ratings?ref_=tt_ov_rt,721,583,497,242,68,28,22,9,2,51,2223
Homer's Triple Bypass,70,4,https://www.imdb.com/title/tt0772625/ratings?ref_=tt_ov_rt,734,596,552,253,65,33,10,4,1,33,2281
Marge vs. the Monorail,71,4,https://www.imdb.com/title/tt0701173/ratings?ref_=tt_ov_rt,1646,734,423,214,76,34,15,5,8,77,3232
Selma's Choice,72,4,https://www.imdb.com/title/tt0773650/ratings?ref_=tt_ov_rt,387,321,598,396,117,49,10,12,3,28,1921
Brother from the Same Planet,73,4,https://www.imdb.com/title/tt0764185/ratings?ref_=tt_ov_rt,391,408,631,303,87,37,19,10,3,43,1932
I Love Lisa,74,4,https://www.imdb.com/title/tt0773648/ratings?ref_=tt_ov_rt,545,460,641,253,84,37,20,8,2,44,2094
Duffless,75,4,https://www.imdb.com/title/tt0763029/ratings?ref_=tt_ov_rt,511,434,598,251,81,36,15,8,4,45,1983
Last Exit to Springfield,76,4,https://www.imdb.com/title/tt0701151/ratings?ref_=tt_ov_rt,1497,706,385,180,61,29,12,12,6,65,2953
So It's Come to This: A Simpsons Clip Show,77,4,https://www.imdb.com/title/tt0773651/ratings?ref_=tt_ov_rt,236,160,367,490,277,129,43,36,12,60,1810
The Front,78,4,https://www.imdb.com/title/tt0701237/ratings?ref_=tt_ov_rt,366,325,623,316,107,25,19,5,4,36,1826
Whacking Day,79,4,https://www.imdb.com/title/tt0701292/ratings?ref_=tt_ov_rt,422,391,615,346,115,48,8,7,4,45,2001
Marge in Chains,80,4,https://www.imdb.com/title/tt0701171/ratings?ref_=tt_ov_rt,265,208,596,436,146,57,31,4,4,30,1777
Krusty Gets Kancelled,81,4,https://www.imdb.com/title/tt0701148/ratings?ref_=tt_ov_rt,481,389,605,315,100,41,22,17,4,38,2012
Homer's Barbershop Quartet,82,5,https://www.imdb.com/title/tt0701121/ratings?ref_=tt_ov_rt,740,567,547,260,112,45,21,9,5,54,2360
Cape Feare,83,5,https://www.imdb.com/title/tt0701080/ratings?ref_=tt_ov_rt,1839,731,409,186,78,34,17,6,4,80,3384
Homer Goes to College,84,5,https://www.imdb.com/title/tt0773645/ratings?ref_=tt_ov_rt,781,603,514,258,85,39,24,9,5,54,2372
Rosebud,85,5,https://www.imdb.com/title/tt0701202/ratings?ref_=tt_ov_rt,864,746,462,180,62,27,13,6,4,34,2398
Treehouse of Horror IV,86,5,https://www.imdb.com/title/tt0701279/ratings?ref_=tt_ov_rt,856,647,462,215,67,49,12,5,9,63,2385
Marge on the Lam,87,5,https://www.imdb.com/title/tt0701172/ratings?ref_=tt_ov_rt,321,376,663,319,98,44,20,7,5,30,1883
Bart's Inner Child,88,5,https://www.imdb.com/title/tt0701066/ratings?ref_=tt_ov_rt,256,195,567,472,153,52,28,10,3,35,1771
Boy-Scoutz 'n the Hood,89,5,https://www.imdb.com/title/tt0701072/ratings?ref_=tt_ov_rt,667,606,498,202,83,27,11,3,1,28,2126
The Last Temptation of Homer,90,5,https://www.imdb.com/title/tt0701246/ratings?ref_=tt_ov_rt,586,528,572,241,86,37,13,6,4,48,2121
"$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)",91,5,https://www.imdb.com/title/tt0701040/ratings?ref_=tt_ov_rt,658,586,458,223,81,29,6,10,9,57,2117
Homer the Vigilante,92,5,https://www.imdb.com/title/tt0701117/ratings?ref_=tt_ov_rt,446,423,598,283,92,32,18,3,5,49,1949
Bart Gets Famous,93,5,https://www.imdb.com/title/tt0701055/ratings?ref_=tt_ov_rt,362,345,661,308,83,36,16,4,7,32,1854
Homer and Apu,94,5,https://www.imdb.com/title/tt0701112/ratings?ref_=tt_ov_rt,433,403,629,259,87,37,16,3,3,46,1916
Lisa vs. Malibu Stacy,95,5,https://www.imdb.com/title/tt0701159/ratings?ref_=tt_ov_rt,417,352,611,339,92,46,15,3,3,31,1909
Deep Space Homer,96,5,https://www.imdb.com/title/tt0701087/ratings?ref_=tt_ov_rt,986,642,438,190,76,21,13,5,6,69,2446
Homer Loves Flanders,97,5,https://www.imdb.com/title/tt0773646/ratings?ref_=tt_ov_rt,510,554,544,209,58,25,10,4,1,41,1956
Bart Gets an Elephant,98,5,https://www.imdb.com/title/tt0777148/ratings?ref_=tt_ov_rt,326,270,579,414,131,49,31,12,8,34,1854
Burns' Heir,99,5,https://www.imdb.com/title/tt0777149/ratings?ref_=tt_ov_rt,458,428,582,230,70,35,11,4,2,32,1852
Sweet Seymour Skinner's Baadasssss Song,100,5,https://www.imdb.com/title/tt0777150/ratings?ref_=tt_ov_rt,523,398,606,226,67,33,10,2,0,31,1896
The Boy Who Knew Too Much,101,5,https://www.imdb.com/title/tt0778453/ratings?ref_=tt_ov_rt,423,409,538,252,74,37,15,10,2,50,1810
Lady Bouvier's Lover,102,5,https://www.imdb.com/title/tt0763033/ratings?ref_=tt_ov_rt,229,205,463,454,172,54,31,13,3,32,1656
Secrets of a Successful Marriage,103,5,https://www.imdb.com/title/tt0778452/ratings?ref_=tt_ov_rt,355,291,559,309,100,42,21,7,7,41,1732
Bart of Darkness,104,6,https://www.imdb.com/title/tt0763026/ratings?ref_=tt_ov_rt,705,604,526,225,62,19,11,9,3,53,2217
Lisa's Rival,105,6,https://www.imdb.com/title/tt0701162/ratings?ref_=tt_ov_rt,386,340,677,318,98,40,19,6,2,35,1921
Another Simpsons Clip Show,106,6,https://www.imdb.com/title/tt0701053/ratings?ref_=tt_ov_rt,196,53,127,327,437,259,123,61,57,96,1736
Itchy & Scratchy Land,107,6,https://www.imdb.com/title/tt0778449/ratings?ref_=tt_ov_rt,664,542,495,226,74,38,18,7,9,47,2120
Sideshow Bob Roberts,108,6,https://www.imdb.com/title/tt0701207/ratings?ref_=tt_ov_rt,458,393,536,271,92,33,18,8,3,51,1863
Treehouse of Horror V,109,6,https://www.imdb.com/title/tt0701281/ratings?ref_=tt_ov_rt,1521,643,401,157,53,39,10,4,5,71,2904
Bart's Girlfriend,110,6,https://www.imdb.com/title/tt0701065/ratings?ref_=tt_ov_rt,356,368,613,321,110,48,14,10,8,37,1885
Lisa on Ice,111,6,https://www.imdb.com/title/tt0778450/ratings?ref_=tt_ov_rt,610,526,523,207,64,38,15,9,4,50,2046
Homer Badman,112,6,https://www.imdb.com/title/tt0701109/ratings?ref_=tt_ov_rt,1159,725,426,182,55,35,11,7,2,50,2652
Grampa vs. Sexual Inadequacy,113,6,https://www.imdb.com/title/tt0778448/ratings?ref_=tt_ov_rt,331,301,597,337,88,36,16,8,6,30,1750
Fear of Flying,114,6,https://www.imdb.com/title/tt0701097/ratings?ref_=tt_ov_rt,311,226,566,410,151,51,21,16,10,30,1792
Homer the Great,115,6,https://www.imdb.com/title/tt0701115/ratings?ref_=tt_ov_rt,1117,623,392,145,51,25,15,7,3,64,2442
And Maggie Makes Three,116,6,https://www.imdb.com/title/tt0757016/ratings?ref_=tt_ov_rt,876,527,449,193,61,33,12,11,6,45,2213
Bart's Comet,117,6,https://www.imdb.com/title/tt0778447/ratings?ref_=tt_ov_rt,616,553,480,205,48,19,13,6,1,53,1994
Homie the Clown,118,6,https://www.imdb.com/title/tt0701128/ratings?ref_=tt_ov_rt,687,500,483,202,71,23,15,12,4,54,2051
Bart vs. Australia,119,6,https://www.imdb.com/title/tt0778446/ratings?ref_=tt_ov_rt,694,541,487,219,88,40,13,11,6,79,2178
Homer vs. Patty and Selma,120,6,https://www.imdb.com/title/tt0701119/ratings?ref_=tt_ov_rt,292,238,578,353,111,40,17,14,7,29,1679
A Star is Burns,121,6,https://www.imdb.com/title/tt0701045/ratings?ref_=tt_ov_rt,626,519,475,222,76,28,13,6,5,55,2025
Lisa's Wedding,122,6,https://www.imdb.com/title/tt0701165/ratings?ref_=tt_ov_rt,508,408,549,279,85,35,23,15,7,45,1954
Two Dozen and One Greyhounds,123,6,https://www.imdb.com/title/tt0701289/ratings?ref_=tt_ov_rt,367,338,580,259,83,45,17,12,4,33,1738
The PTA Disbands,124,6,https://www.imdb.com/title/tt0778454/ratings?ref_=tt_ov_rt,354,301,563,305,82,32,7,4,4,37,1689
'Round Springfield,125,6,https://www.imdb.com/title/tt0701041/ratings?ref_=tt_ov_rt,442,382,511,264,105,41,14,7,9,32,1807
The Springfield Connection,126,6,https://www.imdb.com/title/tt0778455/ratings?ref_=tt_ov_rt,352,350,569,262,83,34,11,5,3,33,1702
Lemon of Troy,127,6,https://www.imdb.com/title/tt0757018/ratings?ref_=tt_ov_rt,780,566,444,170,63,30,8,10,4,57,2132
Who Shot Mr. Burns? (Part One),128,6,https://www.imdb.com/title/tt0701294/ratings?ref_=tt_ov_rt,1380,690,361,134,60,20,7,2,4,72,2730
Who Shot Mr. Burns? (Part Two),129,7,https://www.imdb.com/title/tt0701295/ratings?ref_=tt_ov_rt,1045,668,421,165,62,24,7,4,2,67,2465
Radioactive Man,130,7,https://www.imdb.com/title/tt0701201/ratings?ref_=tt_ov_rt,459,404,542,262,85,34,12,6,8,48,1860
Home Sweet Homediddly-Dum-Doodily,131,7,https://www.imdb.com/title/tt0701108/ratings?ref_=tt_ov_rt,434,426,553,207,71,33,7,4,2,48,1785
Bart Sells His Soul,132,7,https://www.imdb.com/title/tt0763025/ratings?ref_=tt_ov_rt,807,669,421,192,47,23,16,4,4,60,2243
Lisa the Vegetarian,133,7,https://www.imdb.com/title/tt0701158/ratings?ref_=tt_ov_rt,603,553,476,249,71,36,25,6,3,87,2109
Treehouse of Horror VI,134,7,https://www.imdb.com/title/tt0177842/ratings?ref_=tt_ov_rt,668,537,488,228,74,46,11,5,9,55,2121
King-Size Homer,135,7,https://www.imdb.com/title/tt0701144/ratings?ref_=tt_ov_rt,1137,710,422,169,50,27,12,5,2,48,2582
Mother Simpson,136,7,https://www.imdb.com/title/tt0701182/ratings?ref_=tt_ov_rt,637,488,476,207,72,32,11,4,5,46,1978
Sideshow Bob's Last Gleaming,137,7,https://www.imdb.com/title/tt0701208/ratings?ref_=tt_ov_rt,338,302,524,302,93,55,22,1,10,39,1686
The Simpsons 138th Episode Spectacular,138,7,https://www.imdb.com/title/tt0701261/ratings?ref_=tt_ov_rt,311,223,395,369,195,87,37,19,11,42,1689
Marge Be Not Proud,139,7,https://www.imdb.com/title/tt0701168/ratings?ref_=tt_ov_rt,553,430,538,278,87,31,13,5,5,36,1976
Team Homer,140,7,https://www.imdb.com/title/tt0779675/ratings?ref_=tt_ov_rt,362,424,515,235,66,34,7,5,6,50,1704
Two Bad Neighbors,141,7,https://www.imdb.com/title/tt0779680/ratings?ref_=tt_ov_rt,624,561,420,198,89,36,13,11,3,43,1998
Scenes from the Class Struggle in Springfield,142,7,https://www.imdb.com/title/tt0779674/ratings?ref_=tt_ov_rt,231,210,481,397,126,52,24,11,2,39,1573
Bart the Fink,143,7,https://www.imdb.com/title/tt0701058/ratings?ref_=tt_ov_rt,204,192,523,381,123,53,21,12,3,32,1544
Lisa the Iconoclast,144,7,https://www.imdb.com/title/tt0701155/ratings?ref_=tt_ov_rt,349,338,552,262,71,44,25,10,7,37,1695
Homer the Smithers,145,7,https://www.imdb.com/title/tt0779667/ratings?ref_=tt_ov_rt,919,677,453,167,64,28,8,4,2,36,2358
The Day the Violence Died,146,7,https://www.imdb.com/title/tt0701234/ratings?ref_=tt_ov_rt,326,296,556,301,87,37,21,6,9,33,1672
A Fish Called Selma,147,7,https://www.imdb.com/title/tt0701043/ratings?ref_=tt_ov_rt,451,352,550,273,89,32,9,5,5,34,1800
Bart on the Road,148,7,https://www.imdb.com/title/tt0701057/ratings?ref_=tt_ov_rt,561,522,465,185,48,24,11,5,1,36,1858
22 Short Films About Springfield,149,7,https://www.imdb.com/title/tt0701186/ratings?ref_=tt_ov_rt,1025,607,387,168,72,30,13,3,6,52,2363
